10/16/2017                      Carleton College                        02:58 PM
Panel Point Definition Report
"Selection:  RECCNTR.AH1.ALM, RECCNTR.AH1.CCV, RECCNTR.AH1.CO2, ..."
(276 Points)
Point System Name:       RECCNTR.AH1.ALM
Point Name:              RECCNTR.AH1.ALM
Point Type:              LDO
Descriptor:              FAN RUN ALARM
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Standard Alarms
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
********************************************************************************
Point System Name:       RECCNTR.AH1.CCV
Point Name:              RECCNTR.AH1.CCV
Point Type:              LAO
Descriptor:              AH1 CLG.COIL VLV
Value:                   0.0
Condition:               -N-
Priority:                OPER
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 01 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       RECCNTR.AH1.CO2
Point Name:              RECCNTR.AH1.CO2
Point Type:              LAI
Descriptor:              AH1 RA CO2 PPM
Value:                   0.2
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PPM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           0 02 03
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.078125
Intercept:               -280.0
COV Limit:               1.0
********************************************************************************
Point System Name:       RECCNTR.AH1.DMN
Point Name:              RECCNTR.AH1.DMN
Point Type:              LAO
Descriptor:              DAMPER MIN POS
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5
********************************************************************************
Point System Name:       RECCNTR.AH1.DMNSP
Point Name:              RECCNTR.AH1.DMNSP
Point Type:              LAO
Descriptor:              DPR MIN POS STPT
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5
********************************************************************************
Point System Name:       RECCNTR.AH1.ERR
Point Name:              RECCNTR.AH1.ERR
Point Type:              LAO
Descriptor:              SPLY TMP ERROR
Value:                   7.24
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             REC.PXCM35
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               0.5
********************************************************************************
Point System Name:       RECCNTR.AH1.FLT
Point Name:              RECCNTR.AH1.FLT
Point Type:              LAI
