10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
 
Point System Name:       OLD MUSIC ELECTRIC:PPCL Address
Point Name:              OLD MUSIC ELECTRIC:PPCL Address
Point Type:              LAI            
Descriptor:              
Value:                   0
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     4
Engineering Units:       
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.0
 
 
Point System Name:       OLDMUSI.LAST.MONTH.EL.CONSUM
Point Name:              OLDMUSI.LAST.MONTH.EL.CONSUM
Point Type:              LAO            
Descriptor:              
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.E.TEST
Point Name:              OLDMUSIC.E.TEST
Point Type:              LPACI          
Descriptor:              
Value:                   51294.3945
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           0 12 05
Gain:                    0.8
Count Both Edges:        No
COV Limit:               0.8
 
 
Point System Name:       OLDMUSIC.EL.CONSUMP
Point Name:              OLDMUSIC.EL.CONSUMP
Point Type:              LAO            
Descriptor:              
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.ELEC
Point Name:              OLDMUSIC.ELEC
Point Type:              LPACI          
Descriptor:              LPACI
Value:                   81243.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           0 12 05
Gain:                    0.8
Count Both Edges:        No
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.ELEC.DEMAND
Point Name:              OLDMUSIC.ELEC.DEMAND
Point Type:              LAO            
Descriptor:              ELECTRIC DEMAND
Value:                   8.43
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KWH
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLDMUSIC.ELEC.METER.READING
Point Name:              OLDMUSIC.ELEC.METER.READING
Point Type:              LAO            
Descriptor:              TOTAL CONSUMPTN
Value:                   81243.25
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       KW
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             HULINGS.PXCM30
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               10.0
 
 
