10/16/2017                      Carleton College                        02:57 PM
Panel Point Definition Report
"Selection:  SH.GENRUN, SH.PNL05.SHEDTMR, SH.STEAM.DEMAND, sh.test.pt, ..."
(113 Points)
Point System Name:       SH.GENRUN
Point Name:              SH.GENRUN
Point Type:              LDO
Descriptor:
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 09 05
Inverted:           No
********************************************************************************
Point System Name:       SH.PNL05.SHEDTMR
Point Name:              SH.PNL05.SHEDTMR
Point Type:              LAO
Descriptor:
Value:                   27121940.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       SH.STEAM.DEMAND
Point Name:              SH.STEAM.DEMAND
Point Type:              LAI
Descriptor:              STEAM DEMAND
Value:                   -0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       LBM/HR
Alarm Type:              Not Alarmable
Totalization:            Hours
Field Panel:             SAYLES.HILL
Point Address:           0 03 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.160238
Intercept:               -984.49994
COV Limit:               50.0
********************************************************************************
Point System Name:       sh.test.pt
Point Name:              sh.test.pt
Point Type:              LDO
Descriptor:              test
Value:                   OFF
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
********************************************************************************
Point System Name:       SH4RF1
Point Name:              SH4RF1
Point Type:              LDO
Descriptor:              AHU4 RELEF 1
Value:                   ON
Condition:               -N-
Priority:                OPER
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 08 06
Inverted:           No
********************************************************************************
Point System Name:       SH4RF2
Point Name:              SH4RF2
Point Type:              LDO
Descriptor:              AHU4 RELEF 2
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 09 04
Inverted:           No
********************************************************************************
Point System Name:       SHA1DA
Point Name:              SHA1DA
Point Type:              LAI
Descriptor:              DIS AIR TEMP
Value:                   64.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              125.0
Low Limit:               40.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 03 05
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               0.99994
********************************************************************************
Point System Name:       SHA1DC
Point Name:              SHA1DC
Point Type:              LAO
Descriptor:              MIX AIR DMP
Value:                   13.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994
********************************************************************************
Point System Name:       SHA1DM
Point Name:              SHA1DM
Point Type:              LAO
Descriptor:              SFN DMP MIN
Value:                   6.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       SHA1DS
Point Name:              SHA1DS
Point Type:              LAO
Descriptor:              DIS AIR STPT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       SHA1DV
Point Name:              SHA1DV
Point Type:              LAO
Descriptor:              DISCH CNTRL
Value:                   10.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 01 06
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               0.0
COV Limit:               0.99994
********************************************************************************
Point System Name:       SHA1MS
Point Name:              SHA1MS
Point Type:              LAO
Descriptor:              MIX AIR STPT
Value:                   57.64
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       SHA1MT
Point Name:              SHA1MT
Point Type:              LAI
Descriptor:              MIX AIR TEMP
Value:                   67.68
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Standard Alarms
High Limit:              95.0
Low Limit:               32.0
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           0 04 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069
Intercept:               -4.9993
COV Limit:               2.0
********************************************************************************
Point System Name:       SHA1OC
Point Name:              SHA1OC
Point Type:              LDO
Descriptor:              AHU1 OCCUPY
Value:                   ON
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
0 - OFF
1 - ON
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             SAYLES.HILL
Point Address:           -Virtual-
********************************************************************************
Point System Name:       SHA1PS
Point Name:              SHA1PS
Point Type:              LAO
Descriptor:              STATIC SETPT
Value:                   0.1
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       INCHES
Alarm Type:              Not Alarmable
