10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
(1617 Points)
Point System Name:       HU.R102.DSET
Point Name:              HU.R102.DSET
Point Type:              LAO
Descriptor:              102 DIF SET
Value:                   200.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       HU.R102.ECFM
Point Name:              HU.R102.ECFM
Point Type:              LAO
Descriptor:              102 EXH CFM
Value:                   108.98
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       HU.R102.EDMP
Point Name:              HU.R102.EDMP
Point Type:              LAO
Descriptor:              102 EXH DMPR
Value:                   8.55
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 04
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938
********************************************************************************
Point System Name:       HU.R102.ESET
Point Name:              HU.R102.ESET
Point Type:              LAO
Descriptor:              102 EXH SET
Value:                   109.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       HU.R102.EVPRS
Point Name:              HU.R102.EVPRS
Point Type:              LAI
Descriptor:              102 EXH VPSR
Value:                   0.07
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           0 00 06
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993
********************************************************************************
Point System Name:       HU.R102.EXCFM
Point Name:              HU.R102.EXCFM
Point Type:              LAO
Descriptor:              102 EXH CFM
Value:                   1.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       HU.R102.EXSET
Point Name:              HU.R102.EXSET
Point Type:              LAO
Descriptor:              102 EXH SET
Value:                   1.09
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       C CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM122
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0
********************************************************************************
Point System Name:       HU.R102.FCFM
