10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
 
Point System Name:       ACDIN.1ST RSTRMS.ZON:MODE
Point Name:              ACDIN.1ST RSTRMS.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH1.CCV
Point Name:              ACDIN.AH1.CCV
Point Type:              LAO            
Descriptor:              AH1 CLG VLV
Value:                   7.35
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 05
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.DSP
Point Name:              ACDIN.AH1.DSP
Point Type:              LAI            
Descriptor:              AH1 SA PRESS
Value:                   1.02
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 13 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24996
COV Limit:               0.04
 
 
Point System Name:       ACDIN.AH1.DSSP
Point Name:              ACDIN.AH1.DSSP
Point Type:              LAO            
Descriptor:              DUCT STATIC STPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.ECN
Point Name:              ACDIN.AH1.ECN
Point Type:              LDO            
Descriptor:              ECONOMIZE MODE
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH1.ERR
Point Name:              ACDIN.AH1.ERR
Point Type:              LAO            
Descriptor:              SPLY TEMP ERROR
Value:                   -1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH1.FBD
Point Name:              ACDIN.AH1.FBD
Point Type:              LAO            
Descriptor:              AHI FB DPRS
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM43
Point Address:           0 01 03
Actuator Type            Voltage
